TurbID,DATATIME,YD15
1,2020/1/21 0:00,5685
1,2020/1/21 0:15,6142
1,2020/1/21 0:30,6569
1,2020/1/21 0:45,8868
1,2020/1/21 1:00,8478
1,2020/1/21 1:15,2504
1,2020/1/21 1:30,663
1,2020/1/21 1:45,6991
1,2020/1/21 2:00,17491
1,2020/1/21 2:15,6868
1,2020/1/21 2:30,-59
1,2020/1/21 2:45,-242
1,2020/1/21 3:00,-187
1,2020/1/21 3:15,-261
1,2020/1/21 3:30,-262
1,2020/1/21 3:45,-219
1,2020/1/21 4:00,-124
1,2020/1/21 4:15,-110
1,2020/1/21 4:30,-252
1,2020/1/21 4:45,-153
1,2020/1/21 5:00,1384
1,2020/1/21 5:15,2356
1,2020/1/21 5:30,4142
1,2020/1/21 5:45,1753
1,2020/1/21 6:00,2020
1,2020/1/21 6:15,2023
1,2020/1/21 6:30,1019
1,2020/1/21 6:45,-226
1,2020/1/21 7:00,-108
1,2020/1/21 7:15,-145
1,2020/1/21 7:30,923
1,2020/1/21 7:45,2468
1,2020/1/21 8:00,2847
1,2020/1/21 8:15,4189
1,2020/1/21 8:30,5740
1,2020/1/21 8:45,1052
1,2020/1/21 9:00,232
1,2020/1/21 9:15,-57
1,2020/1/21 9:30,-267
1,2020/1/21 9:45,-286
1,2020/1/21 10:00,-265
1,2020/1/21 10:15,-264
1,2020/1/21 10:30,-284
1,2020/1/21 10:45,-248
1,2020/1/21 11:00,-293
1,2020/1/21 11:15,-260
1,2020/1/21 11:30,-261
1,2020/1/21 11:45,-260
1,2020/1/21 12:00,-261
1,2020/1/21 12:15,-289
1,2020/1/21 12:30,-263
1,2020/1/21 12:45,-288
1,2020/1/21 13:00,-260
1,2020/1/21 13:15,-259
1,2020/1/21 13:30,-248
1,2020/1/21 13:45,-263
1,2020/1/21 14:00,-284
1,2020/1/21 14:15,-290
1,2020/1/21 14:30,-278
1,2020/1/21 14:45,-245
1,2020/1/21 15:00,-272
1,2020/1/21 15:15,-307
1,2020/1/21 15:30,-257
1,2020/1/21 15:45,-277
1,2020/1/21 16:00,-267
1,2020/1/21 16:15,-284
1,2020/1/21 16:30,-227
1,2020/1/21 16:45,-254
1,2020/1/21 17:00,-265
1,2020/1/21 17:15,-245
1,2020/1/21 17:30,-380
1,2020/1/21 17:45,-312
1,2020/1/21 18:00,-318
1,2020/1/21 18:15,-180
1,2020/1/21 18:30,-188
1,2020/1/21 18:45,42
1,2020/1/21 19:00,81
1,2020/1/21 19:15,652
1,2020/1/21 19:30,3592
1,2020/1/21 19:45,5024
1,2020/1/21 20:00,5836
1,2020/1/21 20:15,6064
1,2020/1/21 20:30,4572
1,2020/1/21 20:45,5684
1,2020/1/21 21:00,9449
1,2020/1/21 21:15,6441
1,2020/1/21 21:30,5243
1,2020/1/21 21:45,5761
1,2020/1/21 22:00,5155
1,2020/1/21 22:15,6038
1,2020/1/21 22:30,2642
1,2020/1/21 22:45,1891
1,2020/1/21 23:00,83
1,2020/1/21 23:15,-253
1,2020/1/21 23:30,-373
1,2020/1/21 23:45,-308
1,2020/1/22 0:00,315
1,2020/1/22 0:15,5319
1,2020/1/22 0:30,5135
1,2020/1/22 0:45,8284
1,2020/1/22 1:00,10542
1,2020/1/22 1:15,9347
1,2020/1/22 1:30,6514
1,2020/1/22 1:45,4797
1,2020/1/22 2:00,6786
1,2020/1/22 2:15,8085
1,2020/1/22 2:30,11091
1,2020/1/22 2:45,15254
1,2020/1/22 3:00,16020
1,2020/1/22 3:15,20514
1,2020/1/22 3:30,22425
1,2020/1/22 3:45,19979
1,2020/1/22 4:00,22650
1,2020/1/22 4:15,21362
1,2020/1/22 4:30,25780
1,2020/1/22 4:45,20812
1,2020/1/22 5:00,20369
1,2020/1/22 5:15,16755
1,2020/1/22 5:30,15342
1,2020/1/22 5:45,14582
1,2020/1/22 6:00,16148
1,2020/1/22 6:15,17889
1,2020/1/22 6:30,14819
1,2020/1/22 6:45,7888
1,2020/1/22 7:00,8776
1,2020/1/22 7:15,9389
1,2020/1/22 7:30,15220
1,2020/1/22 7:45,12471
1,2020/1/22 8:00,10240
1,2020/1/22 8:15,7500
1,2020/1/22 8:30,8638
1,2020/1/22 8:45,14983
1,2020/1/22 9:00,12838
1,2020/1/22 9:15,11961
1,2020/1/22 9:30,12562
1,2020/1/22 9:45,11228
1,2020/1/22 10:00,7184
1,2020/1/22 10:15,6698
1,2020/1/22 10:30,7415
1,2020/1/22 10:45,10982
1,2020/1/22 11:00,8699
1,2020/1/22 11:15,8181
1,2020/1/22 11:30,8468
1,2020/1/22 11:45,8674
1,2020/1/22 12:00,7938
1,2020/1/22 12:15,8326
1,2020/1/22 12:30,10506
1,2020/1/22 12:45,8724
1,2020/1/22 13:00,10090
1,2020/1/22 13:15,8606
1,2020/1/22 13:30,9715
1,2020/1/22 13:45,10132
1,2020/1/22 14:00,9711
1,2020/1/22 14:15,8953
1,2020/1/22 14:30,6156
1,2020/1/22 14:45,6356
1,2020/1/22 15:00,6795
1,2020/1/22 15:15,4960
1,2020/1/22 15:30,4173
1,2020/1/22 15:45,5055
1,2020/1/22 16:00,4051
1,2020/1/22 16:15,3895
1,2020/1/22 16:30,4760
1,2020/1/22 16:45,5733
1,2020/1/22 17:00,4876
1,2020/1/22 17:15,4833
1,2020/1/22 17:30,9012
1,2020/1/22 17:45,8468
1,2020/1/22 18:00,9796
1,2020/1/22 18:15,11679
1,2020/1/22 18:30,13998
1,2020/1/22 18:45,13635
1,2020/1/22 19:00,14488
1,2020/1/22 19:15,17684
1,2020/1/22 19:30,20673
1,2020/1/22 19:45,18395
1,2020/1/22 20:00,15808
1,2020/1/22 20:15,12376
1,2020/1/22 20:30,12224
1,2020/1/22 20:45,10146
1,2020/1/22 21:00,15007
1,2020/1/22 21:15,19523
1,2020/1/22 21:30,18126
1,2020/1/22 21:45,17520
1,2020/1/22 22:00,24753
1,2020/1/22 22:15,19220
1,2020/1/22 22:30,12767
1,2020/1/22 22:45,9759
1,2020/1/22 23:00,12900
1,2020/1/22 23:15,10902
1,2020/1/22 23:30,12305
1,2020/1/22 23:45,8957
1,2020/1/23 0:00,9811
1,2020/1/23 0:15,9555
1,2020/1/23 0:30,9213
1,2020/1/23 0:45,6945
1,2020/1/23 1:00,4694
1,2020/1/23 1:15,2844
1,2020/1/23 1:30,757
1,2020/1/23 1:45,734
1,2020/1/23 2:00,3013
1,2020/1/23 2:15,8737
1,2020/1/23 2:30,7145
1,2020/1/23 2:45,6993
1,2020/1/23 3:00,11755
1,2020/1/23 3:15,11400
1,2020/1/23 3:30,7415
1,2020/1/23 3:45,5552
1,2020/1/23 4:00,5226
1,2020/1/23 4:15,5300
1,2020/1/23 4:30,7574
1,2020/1/23 4:45,7588
1,2020/1/23 5:00,7728
1,2020/1/23 5:15,7621
1,2020/1/23 5:30,7344
1,2020/1/23 5:45,9004
1,2020/1/23 6:00,10827
1,2020/1/23 6:15,9198
1,2020/1/23 6:30,6159
1,2020/1/23 6:45,4514
1,2020/1/23 7:00,4335
1,2020/1/23 7:15,3929
1,2020/1/23 7:30,1506
1,2020/1/23 7:45,1175
1,2020/1/23 8:00,1553
1,2020/1/23 8:15,2325
1,2020/1/23 8:30,1965
1,2020/1/23 8:45,150
1,2020/1/23 9:00,-21
1,2020/1/23 9:15,-208
1,2020/1/23 9:30,-299
1,2020/1/23 9:45,-305
1,2020/1/23 10:00,-314
1,2020/1/23 10:15,-308
1,2020/1/23 10:30,-316
1,2020/1/23 10:45,-282
1,2020/1/23 11:00,-282
1,2020/1/23 11:15,-292
1,2020/1/23 11:30,-286
1,2020/1/23 11:45,-329
1,2020/1/23 12:00,-278
1,2020/1/23 12:15,-336
1,2020/1/23 12:30,-270
1,2020/1/23 12:45,-319
1,2020/1/23 13:00,-284
1,2020/1/23 13:15,-305
1,2020/1/23 13:30,-342
1,2020/1/23 13:45,-292
1,2020/1/23 14:00,-323
1,2020/1/23 14:15,-284
1,2020/1/23 14:30,-259
1,2020/1/23 14:45,-288
1,2020/1/23 15:00,-317
1,2020/1/23 15:15,-306
1,2020/1/23 15:30,-234
1,2020/1/23 15:45,-332
1,2020/1/23 16:00,-279
1,2020/1/23 16:15,-311
1,2020/1/23 16:30,556
1,2020/1/23 16:45,2764
1,2020/1/23 17:00,2141
1,2020/1/23 17:15,1001
1,2020/1/23 17:30,1321
1,2020/1/23 17:45,151
1,2020/1/23 18:00,-134
1,2020/1/23 18:15,-228
1,2020/1/23 18:30,-294
1,2020/1/23 18:45,-300
1,2020/1/23 19:00,-305
1,2020/1/23 19:15,-273
1,2020/1/23 19:30,-295
1,2020/1/23 19:45,-283
1,2020/1/23 20:00,-259
1,2020/1/23 20:15,-287
1,2020/1/23 20:30,-305
1,2020/1/23 20:45,-284
1,2020/1/23 21:00,-270
1,2020/1/23 21:15,-278
1,2020/1/23 21:30,-263
1,2020/1/23 21:45,-319
1,2020/1/23 22:00,-189
1,2020/1/23 22:15,4413
1,2020/1/23 22:30,9142
1,2020/1/23 22:45,-158
1,2020/1/23 23:00,-91
1,2020/1/23 23:15,-210
1,2020/1/23 23:30,-243
1,2020/1/23 23:45,-304
1,2020/1/24 0:00,-296
1,2020/1/24 0:15,-272
1,2020/1/24 0:30,-270
1,2020/1/24 0:45,-286
1,2020/1/24 1:00,-301
1,2020/1/24 1:15,-277
1,2020/1/24 1:30,-415
1,2020/1/24 1:45,-523
1,2020/1/24 2:00,-309
1,2020/1/24 2:15,-68
1,2020/1/24 2:30,-308
1,2020/1/24 2:45,-295
1,2020/1/24 3:00,-279
1,2020/1/24 3:15,-296
1,2020/1/24 3:30,-287
1,2020/1/24 3:45,-397
1,2020/1/24 4:00,-266
1,2020/1/24 4:15,-286
1,2020/1/24 4:30,-305
1,2020/1/24 4:45,-464
1,2020/1/24 5:00,4846
1,2020/1/24 5:15,1360
1,2020/1/24 5:30,-20
1,2020/1/24 5:45,-145
1,2020/1/24 6:00,220
1,2020/1/24 6:15,897
1,2020/1/24 6:30,5374
1,2020/1/24 6:45,12065
1,2020/1/24 7:00,13851
1,2020/1/24 7:15,13916
1,2020/1/24 7:30,14970
1,2020/1/24 7:45,20614
1,2020/1/24 8:00,27607
1,2020/1/24 8:15,55459
1,2020/1/24 8:30,45463
1,2020/1/24 8:45,27346
1,2020/1/24 9:00,28304
1,2020/1/24 9:15,31363
1,2020/1/24 9:30,13225
1,2020/1/24 9:45,9317
1,2020/1/24 10:00,11729
1,2020/1/24 10:15,7879
1,2020/1/24 10:30,6142
1,2020/1/24 10:45,440
1,2020/1/24 11:00,-167
1,2020/1/24 11:15,-326
1,2020/1/24 11:30,-288
1,2020/1/24 11:45,-326
1,2020/1/24 12:00,-306
1,2020/1/24 12:15,-257
1,2020/1/24 12:30,-299
1,2020/1/24 12:45,-261
1,2020/1/24 13:00,-321
1,2020/1/24 13:15,-287
1,2020/1/24 13:30,-314
1,2020/1/24 13:45,-311
1,2020/1/24 14:00,12988
1,2020/1/24 14:15,17347
1,2020/1/24 14:30,12198
1,2020/1/24 14:45,1548
1,2020/1/24 15:00,-2
1,2020/1/24 15:15,56
1,2020/1/24 15:30,217
1,2020/1/24 15:45,-29
1,2020/1/24 16:00,-310
1,2020/1/24 16:15,-298
1,2020/1/24 16:30,-387
1,2020/1/24 16:45,-312
1,2020/1/24 17:00,993
1,2020/1/24 17:15,8170
1,2020/1/24 17:30,15455
1,2020/1/24 17:45,17736
1,2020/1/24 18:00,24723
1,2020/1/24 18:15,24727
1,2020/1/24 18:30,29937
1,2020/1/24 18:45,31987
1,2020/1/24 19:00,30449
1,2020/1/24 19:15,29082
1,2020/1/24 19:30,21971
1,2020/1/24 19:45,19408
1,2020/1/24 20:00,29519
1,2020/1/24 20:15,24317
1,2020/1/24 20:30,28103
1,2020/1/24 20:45,35094
1,2020/1/24 21:00,32902
1,2020/1/24 21:15,26301
1,2020/1/24 21:30,30452
1,2020/1/24 21:45,29865
1,2020/1/24 22:00,31701
1,2020/1/24 22:15,30391
1,2020/1/24 22:30,23625
1,2020/1/24 22:45,31475
1,2020/1/24 23:00,34386
1,2020/1/24 23:15,32167
1,2020/1/24 23:30,23334
1,2020/1/24 23:45,16346
1,2020/1/25 0:00,21507
1,2020/1/25 0:15,29333
1,2020/1/25 0:30,22740
1,2020/1/25 0:45,25806
1,2020/1/25 1:00,31379
1,2020/1/25 1:15,34071
1,2020/1/25 1:30,19556
1,2020/1/25 1:45,20612
1,2020/1/25 2:00,24438
1,2020/1/25 2:15,27430
1,2020/1/25 2:30,32200
1,2020/1/25 2:45,31572
1,2020/1/25 3:00,25474
1,2020/1/25 3:15,21183
1,2020/1/25 3:30,26226
1,2020/1/25 3:45,40778
1,2020/1/25 4:00,44284
1,2020/1/25 4:15,50718
1,2020/1/25 4:30,52826
1,2020/1/25 4:45,62900
1,2020/1/25 5:00,63022
1,2020/1/25 5:15,52025
1,2020/1/25 5:30,33030
1,2020/1/25 5:45,34124
1,2020/1/25 6:00,34616
1,2020/1/25 6:15,33363
1,2020/1/25 6:30,26605
1,2020/1/25 6:45,24076
1,2020/1/25 7:00,20279
1,2020/1/25 7:15,19078
1,2020/1/25 7:30,14060
1,2020/1/25 7:45,15759
1,2020/1/25 8:00,17883
1,2020/1/25 8:15,16396
1,2020/1/25 8:30,19155
1,2020/1/25 8:45,12983
1,2020/1/25 9:00,13692
1,2020/1/25 9:15,14069
1,2020/1/25 9:30,13591
1,2020/1/25 9:45,13031
1,2020/1/25 10:00,12357
1,2020/1/25 10:15,15404
1,2020/1/25 10:30,11989
1,2020/1/25 10:45,12867
1,2020/1/25 11:00,7825
1,2020/1/25 11:15,5159
1,2020/1/25 11:30,3819
1,2020/1/25 11:45,2884
1,2020/1/25 12:00,2013
1,2020/1/25 12:15,843
1,2020/1/25 12:30,1112
1,2020/1/25 12:45,891
1,2020/1/25 13:00,2257
1,2020/1/25 13:15,1638
1,2020/1/25 13:30,5128
1,2020/1/25 13:45,6406
1,2020/1/25 14:00,6388
1,2020/1/25 14:15,8490
1,2020/1/25 14:30,11128
1,2020/1/25 14:45,13050
1,2020/1/25 15:00,12350
1,2020/1/25 15:15,12607
1,2020/1/25 15:30,9447
1,2020/1/25 15:45,8051
1,2020/1/25 16:00,7295
1,2020/1/25 16:15,6576
1,2020/1/25 16:30,10208
1,2020/1/25 16:45,13455
1,2020/1/25 17:00,11937
1,2020/1/25 17:15,10882
1,2020/1/25 17:30,15429
1,2020/1/25 17:45,19019
1,2020/1/25 18:00,21491
1,2020/1/25 18:15,23602
1,2020/1/25 18:30,32405
1,2020/1/25 18:45,32512
1,2020/1/25 19:00,36922
1,2020/1/25 19:15,34640
1,2020/1/25 19:30,31671
1,2020/1/25 19:45,28414
1,2020/1/25 20:00,27448
1,2020/1/25 20:15,24127
1,2020/1/25 20:30,27385
1,2020/1/25 20:45,27244
1,2020/1/25 21:00,32450
1,2020/1/25 21:15,38841
1,2020/1/25 21:30,32030
1,2020/1/25 21:45,35534
1,2020/1/25 22:00,38238
1,2020/1/25 22:15,38253
1,2020/1/25 22:30,41226
1,2020/1/25 22:45,38157
1,2020/1/25 23:00,37723
1,2020/1/25 23:15,35399
1,2020/1/25 23:30,30656
1,2020/1/25 23:45,27951
1,2020/1/26 0:00,24163
1,2020/1/26 0:15,23808
1,2020/1/26 0:30,19093
1,2020/1/26 0:45,16229
1,2020/1/26 1:00,11212
1,2020/1/26 1:15,10196
1,2020/1/26 1:30,9359
1,2020/1/26 1:45,9623
1,2020/1/26 2:00,9562
1,2020/1/26 2:15,10076
1,2020/1/26 2:30,9904
1,2020/1/26 2:45,16196
1,2020/1/26 3:00,25528
1,2020/1/26 3:15,34484
1,2020/1/26 3:30,36948
1,2020/1/26 3:45,35864
1,2020/1/26 4:00,35270
1,2020/1/26 4:15,36543
1,2020/1/26 4:30,31209
1,2020/1/26 4:45,23923
1,2020/1/26 5:00,23837
1,2020/1/26 5:15,20621
1,2020/1/26 5:30,20033
1,2020/1/26 5:45,15763
1,2020/1/26 6:00,13630
1,2020/1/26 6:15,10143
1,2020/1/26 6:30,11545
1,2020/1/26 6:45,3686
1,2020/1/26 7:00,7345
1,2020/1/26 7:15,5413
1,2020/1/26 7:30,3210
1,2020/1/26 7:45,4085
1,2020/1/26 8:00,10913
1,2020/1/26 8:15,19730
1,2020/1/26 8:30,27706
1,2020/1/26 8:45,30653
1,2020/1/26 9:00,31636
1,2020/1/26 9:15,30765
1,2020/1/26 9:30,20881
1,2020/1/26 9:45,20845
1,2020/1/26 10:00,20649
1,2020/1/26 10:15,20891
1,2020/1/26 10:30,13677
1,2020/1/26 10:45,17719
1,2020/1/26 11:00,18206
1,2020/1/26 11:15,15202
1,2020/1/26 11:30,15072
1,2020/1/26 11:45,21667
1,2020/1/26 12:00,20241
1,2020/1/26 12:15,24358
1,2020/1/26 12:30,16635
1,2020/1/26 12:45,16926
1,2020/1/26 13:00,14996
1,2020/1/26 13:15,17589
1,2020/1/26 13:30,19384
1,2020/1/26 13:45,19731
1,2020/1/26 14:00,17174
1,2020/1/26 14:15,17742
1,2020/1/26 14:30,14939
1,2020/1/26 14:45,17246
1,2020/1/26 15:00,22223
1,2020/1/26 15:15,27124
1,2020/1/26 15:30,23586
1,2020/1/26 15:45,18712
1,2020/1/26 16:00,16730
1,2020/1/26 16:15,12411
1,2020/1/26 16:30,10718
1,2020/1/26 16:45,9374
1,2020/1/26 17:00,4893
1,2020/1/26 17:15,2186
1,2020/1/26 17:30,2785
1,2020/1/26 17:45,3098
1,2020/1/26 18:00,3032
1,2020/1/26 18:15,2860
1,2020/1/26 18:30,1157
1,2020/1/26 18:45,150
1,2020/1/26 19:00,-223
1,2020/1/26 19:15,1334
1,2020/1/26 19:30,3947
1,2020/1/26 19:45,5174
1,2020/1/26 20:00,11718
1,2020/1/26 20:15,11084
1,2020/1/26 20:30,11402
1,2020/1/26 20:45,8903
1,2020/1/26 21:00,7233
1,2020/1/26 21:15,5189
1,2020/1/26 21:30,4076
1,2020/1/26 21:45,2757
1,2020/1/26 22:00,5722
1,2020/1/26 22:15,2261
1,2020/1/26 22:30,2653
1,2020/1/26 22:45,1947
1,2020/1/26 23:00,923
1,2020/1/26 23:15,2592
1,2020/1/26 23:30,2259
1,2020/1/26 23:45,1016
1,2020/1/27 0:00,421
1,2020/1/27 0:15,-224
1,2020/1/27 0:30,-8
1,2020/1/27 0:45,-70
1,2020/1/27 1:00,-209
1,2020/1/27 1:15,-218
1,2020/1/27 1:30,-210
1,2020/1/27 1:45,-289
1,2020/1/27 2:00,-282
1,2020/1/27 2:15,2575
1,2020/1/27 2:30,1190
1,2020/1/27 2:45,2366
1,2020/1/27 3:00,6323
1,2020/1/27 3:15,5355
1,2020/1/27 3:30,1118
1,2020/1/27 3:45,-164
1,2020/1/27 4:00,-29
1,2020/1/27 4:15,4067
1,2020/1/27 4:30,6006
1,2020/1/27 4:45,7944
1,2020/1/27 5:00,8000
1,2020/1/27 5:15,11800
1,2020/1/27 5:30,15557
1,2020/1/27 5:45,17798
1,2020/1/27 6:00,15403
1,2020/1/27 6:15,8374
1,2020/1/27 6:30,4993
1,2020/1/27 6:45,5422
1,2020/1/27 7:00,3775
1,2020/1/27 7:15,5187
1,2020/1/27 7:30,4541
1,2020/1/27 7:45,6999
1,2020/1/27 8:00,7908
1,2020/1/27 8:15,9643
1,2020/1/27 8:30,5744
1,2020/1/27 8:45,6725
1,2020/1/27 9:00,7679
1,2020/1/27 9:15,9367
1,2020/1/27 9:30,7845
1,2020/1/27 9:45,8390
1,2020/1/27 10:00,6732
1,2020/1/27 10:15,4311
1,2020/1/27 10:30,3155
1,2020/1/27 10:45,608
1,2020/1/27 11:00,-15
1,2020/1/27 11:15,-314
1,2020/1/27 11:30,-305
1,2020/1/27 11:45,-292
1,2020/1/27 12:00,-283
1,2020/1/27 12:15,-296
1,2020/1/27 12:30,-309
1,2020/1/27 12:45,-263
1,2020/1/27 13:00,-285
1,2020/1/27 13:15,-300
1,2020/1/27 13:30,-270
1,2020/1/27 13:45,-294
1,2020/1/27 14:00,-326
1,2020/1/27 14:15,-300
1,2020/1/27 14:30,-272
1,2020/1/27 14:45,-286
1,2020/1/27 15:00,-296
1,2020/1/27 15:15,-273
1,2020/1/27 15:30,-272
1,2020/1/27 15:45,-293
1,2020/1/27 16:00,-307
1,2020/1/27 16:15,-283
1,2020/1/27 16:30,-306
1,2020/1/27 16:45,-303
1,2020/1/27 17:00,-296
1,2020/1/27 17:15,-270
1,2020/1/27 17:30,-322
1,2020/1/27 17:45,-309
1,2020/1/27 18:00,-309
1,2020/1/27 18:15,-340
1,2020/1/27 18:30,-197
1,2020/1/27 18:45,-251
1,2020/1/27 19:00,-259
1,2020/1/27 19:15,-196
1,2020/1/27 19:30,305
1,2020/1/27 19:45,2521
1,2020/1/27 20:00,10819
1,2020/1/27 20:15,13324
1,2020/1/27 20:30,16836
1,2020/1/27 20:45,27502
1,2020/1/27 21:00,30195
1,2020/1/27 21:15,29709
1,2020/1/27 21:30,37920
1,2020/1/27 21:45,34401
1,2020/1/27 22:00,30682
1,2020/1/27 22:15,35016
1,2020/1/27 22:30,60883
1,2020/1/27 22:45,69760
1,2020/1/27 23:00,59535
1,2020/1/27 23:15,55785
1,2020/1/27 23:30,64290
1,2020/1/27 23:45,75695
1,2020/1/28 0:00,74773
1,2020/1/28 0:15,60576
1,2020/1/28 0:30,74293
1,2020/1/28 0:45,59102
1,2020/1/28 1:00,69235
1,2020/1/28 1:15,73563
1,2020/1/28 1:30,78566
1,2020/1/28 1:45,82759
1,2020/1/28 2:00,83584
1,2020/1/28 2:15,79070
1,2020/1/28 2:30,83067
1,2020/1/28 2:45,66868
1,2020/1/28 3:00,50777
1,2020/1/28 3:15,43618
1,2020/1/28 3:30,53877
1,2020/1/28 3:45,59437
1,2020/1/28 4:00,53546
1,2020/1/28 4:15,50259
1,2020/1/28 4:30,46778
1,2020/1/28 4:45,40117
1,2020/1/28 5:00,41126
1,2020/1/28 5:15,41726
1,2020/1/28 5:30,41446
1,2020/1/28 5:45,49141
1,2020/1/28 6:00,57991
1,2020/1/28 6:15,62465
1,2020/1/28 6:30,80069
1,2020/1/28 6:45,76431
1,2020/1/28 7:00,80363
1,2020/1/28 7:15,78151
1,2020/1/28 7:30,56847
1,2020/1/28 7:45,47423
1,2020/1/28 8:00,35796
1,2020/1/28 8:15,35643
1,2020/1/28 8:30,27979
1,2020/1/28 8:45,36337
1,2020/1/28 9:00,23929
1,2020/1/28 9:15,16037
1,2020/1/28 9:30,5601
1,2020/1/28 9:45,7975
1,2020/1/28 10:00,50467
1,2020/1/28 10:15,77160
1,2020/1/28 10:30,84637
1,2020/1/28 10:45,91178
1,2020/1/28 11:00,95439
1,2020/1/28 11:15,92673
1,2020/1/28 11:30,97271
1,2020/1/28 11:45,91835
1,2020/1/28 12:00,96594
1,2020/1/28 12:15,97460
1,2020/1/28 12:30,97497
1,2020/1/28 12:45,98178
1,2020/1/28 13:00,98529
1,2020/1/28 13:15,95704
1,2020/1/28 13:30,95883
1,2020/1/28 13:45,87171
1,2020/1/28 14:00,94590
1,2020/1/28 14:15,93280
1,2020/1/28 14:30,94199
1,2020/1/28 14:45,85561
1,2020/1/28 15:00,80936
1,2020/1/28 15:15,87982
1,2020/1/28 15:30,74038
1,2020/1/28 15:45,60793
1,2020/1/28 16:00,67592
1,2020/1/28 16:15,64255
1,2020/1/28 16:30,65959
1,2020/1/28 16:45,58440
1,2020/1/28 17:00,52319
1,2020/1/28 17:15,43174
1,2020/1/28 17:30,34098
1,2020/1/28 17:45,46736
1,2020/1/28 18:00,45122
1,2020/1/28 18:15,39162
1,2020/1/28 18:30,37154
1,2020/1/28 18:45,26252
1,2020/1/28 19:00,26693
1,2020/1/28 19:15,28436
1,2020/1/28 19:30,23715
1,2020/1/28 19:45,23909
1,2020/1/28 20:00,21106
1,2020/1/28 20:15,14224
1,2020/1/28 20:30,6219
